PR_Number,Author,Comment,Sentiment,Confidence
9715,GeorgeDong32,"对已有的自己添加的模型和分组有什么影响吗？ #6162 | > 对已有的自己添加的模型和分组有什么影响吗？ #6162  例如默认分组存在叫DeepSeek的分组，那么现有所有分组名为deepseek(不区分大小写)的组及其所属模型都会被归类到DeepSeek这个组里。我不太确定 #6162 里他的错误分类具体是什么情况，照理来说字母及顺序全部一样，仅有大小写差异的分组应该算是同一组吧 🧐 | > [!NOTE] > This comment was translated by Claude.  Should we merge this? It doesn't seem to affect the migration.  --- <details> <summary>Original Content</summary> 这个要合并吗？好像不影响迁移 </details> | > [!NOTE] > This comment was translated by Claude.  Let's hold off on merging for now. I'll think about whether there's a better solution.  --- <details> <summary>Original Content</summary> 暂时先不合并吧，我想想有没有更好的方案 </details>",negative,0.48940378427505493
9382,EurFelux,"能否顺便帮忙改一下，如果话题名特别长的话不方便编辑 | > 能否顺便帮忙改一下，如果话题名特别长的话不方便编辑  把右键菜单的编辑改回modal，就地修改留在双击触发，怎么样 | 可以 | 仿照arc的设计修改了就地修改时的样式，看看效果怎么样 | > [!NOTE] > This comment was translated by Claude.  @EurFelux @DeJeune Currently, the `onDoubleClick` hook is bound to `TopicName`, which means the rename state is only triggered when double-clicking on the **actual title text**. This feels somewhat inconvenient to use. Especially when auto-generated topic names are short, or when `Show topic time` is enabled in `Topic Settings`, the double-clickable area becomes proportionally smaller relative to the entire UI card:  <img width=""334"" height=""94"" alt=""image"" src=""https://github.com/user-attachments/assets/73719e1c-4c96-41f1-a6f4-e0eafe2b1899"" />  Would you consider binding `onDoubleClick` to `TopicListItem` instead, thereby increasing the area where double-click operations can be performed? This would be more friendly for blind operations.  --- <details> <summary>Original Content</summary>  @EurFelux @DeJeune 目前 `onDoubleClick` 钩子绑定在 `TopicName` 上,仅在**实际标题文字**上进行双击才会进入重命名状态。感觉使用起来不是很方便。尤其当自动生成的话题名称比较短、或者 `话题设置` 中启用 `显示话题时间` 的情况下,可双击区域相对整个UI卡片比例会更小:  <img width=""334"" height=""94"" alt=""image"" src=""https://github.com/user-attachments/assets/73719e1c-4c96-41f1-a6f4-e0eafe2b1899"" />  是否考虑将 `onDoubleClick` 绑定到 `TopicListItem` 上,从而增大可以进行双击操作的区域?这样对盲操更友好一些。 </details> | > [!NOTE] > This comment was translated by Claude.  OK  --- <details> <summary>Original Content</summary>  OK </details>",positive,0.8325692415237427
10530,FLC-ytfl,"> [!NOTE] > This comment was translated by Claude.  This Claude translator error should be fine, right? 🥶  --- <details> <summary>Original Content</summary>  这个claude translator error 应该没事吧🥶  </details>",positive,0.9564222097396851
10295,Pleasurecruise,"> [!NOTE] > This comment was translated by Claude.  Sync with the v2 branch  --- <details> <summary>Original Content</summary> 同步一下v2分支 </details> | > [!NOTE] > This comment was translated by Claude.  @MyPrototypeWhat Can this PR be merged now?  --- <details> <summary>Original Content</summary> @MyPrototypeWhat 这个PR可以merge了吗 </details> | > @MyPrototypeWhat Can this PR be merged now?  > [!NOTE] > This comment was translated by Claude.  Yes, it can be merged.  --- <details> <summary>Original Content</summary> 可以的 </details>",neutral,0.7957548499107361
10516,alephpiece,"> [!NOTE] > This comment was translated by Claude.  I checked the version before the changes in #10499, and setting `editable={false}` also allowed copying content without the cursor appearing. The version in this PR allows the cursor to appear in the text content, making the user experience closer to an editor rather than a text preview. However, while the cursor is allowed to appear, editing behavior is still prohibited, which seems a bit strange.  --- <details> <summary>Original Content</summary>  我检查了一下 #10499 改动以前的版本,设置`editable={false}`也是可以复制内容的,并且不会有光标出现。该PR的版本允许光标出现在文本内容中,使得用户体验上更接近编辑器,而不是文本预览。同时,虽然允许光标出现,编辑行为仍然是禁止的,这显得有点奇怪。 </details> | > I checked the version before the changes in #10499, and setting `editable={false}` also allowed copying content without the cursor appearing. The version in this PR allows the cursor to appear in the text content, making the user experience closer to an editor rather than a text preview. However, while the cursor is allowed to appear, editing behavior is still prohibited, which seems a bit strange.  They are quite different in that the `editable` is for the editor view and is similar to `!disabled`, while the `readOnly` is for the editor state and retains many important user interactions, e.g., keymaps.  FYI, I've updated the comments and enabled keymaps in the latest commit.",negative,0.5889177322387695
9311,alephpiece,"```log *** Terminating app due to uncaught exception 'NSInvalidArgumentException', reason: '-[__NSCFNumber length]: unrecognized selector sent to instance 0x8b9dac15b6b4572a' *** First throw call stack: (         0   CoreFoundation                      0x0000000187f76ca0 __exceptionPreprocess + 176         1   libobjc.A.dylib                     0x0000000187a3ab90 objc_exception_throw + 88         2   CoreFoundation                      0x0000000188033b90 -[NSObject(NSObject) __retain_OA] + 0         3   CoreFoundation                      0x0000000187ee4ddc ___forwarding___ + 1500         4   CoreFoundation                      0x0000000187ee4740 _CF_forwarding_prep_0 + 96         5   selection-hook.node                 0x000000010ef58c5c _ZN13SelectionHook26GetSelectedTextFromElementEPK13__AXUIElementRNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE + 312         6   selection-hook.node                 0x000000010ef583d4 _ZN13SelectionHook15GetTextViaAXAPIEP20NSRunningApplicationR17TextSelectionInfo + 96         7   selection-hook.node                 0x000000010ef5769c _ZN13SelectionHook15GetSelectedTextEP20NSRunningApplicationR17TextSelectionInfo + 280         8   selection-hook.node                 0x000000010ef59fe8 _ZN13SelectionHook17ProcessMouseEventEN4Napi3EnvENS0_8FunctionEP17MouseEventContext + 1160         9   selection-hook.node                 0x000000010ef5d618 _ZN4Napi18ThreadSafeFunction6CallJSEP10napi_env__P12napi_value__PvS5_ + 68         10  Electron Framework                  0x00000001121d87fc _ZZN4node14ThreadPoolWork12ScheduleWorkEvENUlP9uv_work_siE_8__invokeES2_i + 2624         11  Electron Framework                  0x0000000111f018c8 uv__async_fork + 772         12  Electron Framework                  0x0000000111f13b84 uv__io_poll + 1336         13  Electron Framework                  0x0000000111f01d94 uv_run + 376         14  Electron Framework                  0x00000001120961bc _ZN4node6sqlite19UserDefinedFunction8xDestroyEPv + 31472         15  Electron Framework                  0x000000010f82d788 temporal_rs_PlainTime_second + 1244         16  Electron Framework                  0x000000010f82cda8 _ZN2v811HandleScopeD1Ev + 22132         17  Electron Framework                  0x0000000111db1130 _ZN2v88internal8compiler23CompilationDependencies18DependOnInitialMapENS1_13JSFunctionRefE + 464952         18  Electron Framework                  0x000000010fa587b8 _ZN2v823ExternalMemoryAccounter8IncreaseEPNS_7IsolateEm + 58696         19  Electron Framework                  0x0000000111db0e84 _ZN2v88internal8compiler23CompilationDependencies18DependOnInitialMapENS1_13JSFunctionRefE + 464268         20  CoreFoundation                      0x0000000187f05cd4 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28         21  CoreFoundation                      0x0000000187f05c68 __CFRunLoopDoSource0 + 172         22  CoreFoundation                      0x0000000187f059d4 __CFRunLoopDoSources0 + 232         23  CoreFoundation                      0x0000000187f04628 __CFRunLoopRun + 840         24  CoreFoundation                      0x0000000187f03c58 CFRunLoopRunSpecific + 572         25  HIToolbox                           0x000000019399827c RunCurrentEventLoopInMode + 324         26  HIToolbox                           0x000000019399b4e8 ReceiveNextEventCommon + 676         27  HIToolbox                           0x0000000193b26484 _BlockUntilNextEventMatchingListInModeWithFilter + 76         28  AppKit                              0x000000018be2bab4 _DPSNextEvent + 684         29  AppKit                              0x000000018c7ca5b0 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688         30  AppKit                              0x000000018be1ec64 -[NSApplication run] + 480         31  Electron Framework                  0x00000001113546bc _ZN2v814ObjectTemplate10SetHandlerERKNS_33NamedPropertyHandlerConfigurationE + 11208         32  Electron Framework                  0x00000001113544d4 _ZN2v814ObjectTemplate10SetHandlerERKNS_33NamedPropertyHandlerConfigurationE + 10720         33  Electron Framework                  0x0000000110d39038 _ZNK4node14PrincipalRealm31async_hooks_callback_trampolineEv + 103864         34  Electron Framework                  0x0000000110e81c74 _ZNK4node14PrincipalRealm37crypto_key_object_private_constructorEv + 144964         35  Electron Framework                  0x00000001115491b8 _ZNK4node14PrincipalRealm28inspector_enable_async_hooksEv + 85928         36  Electron Framework                  0x0000000111549108 _ZNK4node14PrincipalRealm28inspector_enable_async_hooksEv + 85752         37  Electron Framework                  0x0000000111597794 _ZNK2v87Message13GetLineNumberENS_5LocalINS_7ContextEEE + 22864         38  Electron Framework                  0x000000011159769c _ZNK2v87Message13GetLineNumberENS_5LocalINS_7ContextEEE + 22616         39  Electron Framework                  0x000000011110391c _ZN2v88internal15ThreadIsolation16JitPageReference6ShrinkEPNS1_7JitPageE + 57476         40  Electron Framework                  0x000000011110026c _ZN2v88internal15ThreadIsolation16JitPageReference6ShrinkEPNS1_7JitPageE + 43476         41  Electron Framework                  0x0000000111454950 rust_png$cxxbridge1$Reader$get_trns_chunk + 22836         42  Electron Framework                  0x0000000111454274 rust_png$cxxbridge1$Reader$get_trns_chunk + 21080         43  Electron Framework                  0x0000000111f142c8 ElectronMain + 124         44  dyld                                0x0000000187a7ab98 start + 6076 ) ```  拖拽时崩溃  经典selection-hook | > ``` > *** Terminating app due to uncaught exception 'NSInvalidArgumentException', reason: '-[__NSCFNumber length]: unrecognized selector sent to instance 0x8b9dac15b6b4572a' > *** First throw call stack: > ( >         0   CoreFoundation                      0x0000000187f76ca0 __exceptionPreprocess + 176 >         1   libobjc.A.dylib                     0x0000000187a3ab90 objc_exception_throw + 88 >         2   CoreFoundation                      0x0000000188033b90 -[NSObject(NSObject) __retain_OA] + 0 >         3   CoreFoundation                      0x0000000187ee4ddc ___forwarding___ + 1500 >         4   CoreFoundation                      0x0000000187ee4740 _CF_forwarding_prep_0 + 96 >         5   selection-hook.node                 0x000000010ef58c5c _ZN13SelectionHook26GetSelectedTextFromElementEPK13__AXUIElementRNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE + 312 >         6   selection-hook.node                 0x000000010ef583d4 _ZN13SelectionHook15GetTextViaAXAPIEP20NSRunningApplicationR17TextSelectionInfo + 96 >         7   selection-hook.node                 0x000000010ef5769c _ZN13SelectionHook15GetSelectedTextEP20NSRunningApplicationR17TextSelectionInfo + 280 >         8   selection-hook.node                 0x000000010ef59fe8 _ZN13SelectionHook17ProcessMouseEventEN4Napi3EnvENS0_8FunctionEP17MouseEventContext + 1160 >         9   selection-hook.node                 0x000000010ef5d618 _ZN4Napi18ThreadSafeFunction6CallJSEP10napi_env__P12napi_value__PvS5_ + 68 >         10  Electron Framework                  0x00000001121d87fc _ZZN4node14ThreadPoolWork12ScheduleWorkEvENUlP9uv_work_siE_8__invokeES2_i + 2624 >         11  Electron Framework                  0x0000000111f018c8 uv__async_fork + 772 >         12  Electron Framework                  0x0000000111f13b84 uv__io_poll + 1336 >         13  Electron Framework                  0x0000000111f01d94 uv_run + 376 >         14  Electron Framework                  0x00000001120961bc _ZN4node6sqlite19UserDefinedFunction8xDestroyEPv + 31472 >         15  Electron Framework                  0x000000010f82d788 temporal_rs_PlainTime_second + 1244 >         16  Electron Framework                  0x000000010f82cda8 _ZN2v811HandleScopeD1Ev + 22132 >         17  Electron Framework                  0x0000000111db1130 _ZN2v88internal8compiler23CompilationDependencies18DependOnInitialMapENS1_13JSFunctionRefE + 464952 >         18  Electron Framework                  0x000000010fa587b8 _ZN2v823ExternalMemoryAccounter8IncreaseEPNS_7IsolateEm + 58696 >         19  Electron Framework                  0x0000000111db0e84 _ZN2v88internal8compiler23CompilationDependencies18DependOnInitialMapENS1_13JSFunctionRefE + 464268 >         20  CoreFoundation                      0x0000000187f05cd4 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28 >         21  CoreFoundation                      0x0000000187f05c68 __CFRunLoopDoSource0 + 172 >         22  CoreFoundation                      0x0000000187f059d4 __CFRunLoopDoSources0 + 232 >         23  CoreFoundation                      0x0000000187f04628 __CFRunLoopRun + 840 >         24  CoreFoundation                      0x0000000187f03c58 CFRunLoopRunSpecific + 572 >         25  HIToolbox                           0x000000019399827c RunCurrentEventLoopInMode + 324 >         26  HIToolbox                           0x000000019399b4e8 ReceiveNextEventCommon + 676 >         27  HIToolbox                           0x0000000193b26484 _BlockUntilNextEventMatchingListInModeWithFilter + 76 >         28  AppKit                              0x000000018be2bab4 _DPSNextEvent + 684 >         29  AppKit                              0x000000018c7ca5b0 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688 >         30  AppKit                              0x000000018be1ec64 -[NSApplication run] + 480 >         31  Electron Framework                  0x00000001113546bc _ZN2v814ObjectTemplate10SetHandlerERKNS_33NamedPropertyHandlerConfigurationE + 11208 >         32  Electron Framework                  0x00000001113544d4 _ZN2v814ObjectTemplate10SetHandlerERKNS_33NamedPropertyHandlerConfigurationE + 10720 >         33  Electron Framework                  0x0000000110d39038 _ZNK4node14PrincipalRealm31async_hooks_callback_trampolineEv + 103864 >         34  Electron Framework                  0x0000000110e81c74 _ZNK4node14PrincipalRealm37crypto_key_object_private_constructorEv + 144964 >         35  Electron Framework                  0x00000001115491b8 _ZNK4node14PrincipalRealm28inspector_enable_async_hooksEv + 85928 >         36  Electron Framework                  0x0000000111549108 _ZNK4node14PrincipalRealm28inspector_enable_async_hooksEv + 85752 >         37  Electron Framework                  0x0000000111597794 _ZNK2v87Message13GetLineNumberENS_5LocalINS_7ContextEEE + 22864 >         38  Electron Framework                  0x000000011159769c _ZNK2v87Message13GetLineNumberENS_5LocalINS_7ContextEEE + 22616 >         39  Electron Framework                  0x000000011110391c _ZN2v88internal15ThreadIsolation16JitPageReference6ShrinkEPNS1_7JitPageE + 57476 >         40  Electron Framework                  0x000000011110026c _ZN2v88internal15ThreadIsolation16JitPageReference6ShrinkEPNS1_7JitPageE + 43476 >         41  Electron Framework                  0x0000000111454950 rust_png$cxxbridge1$Reader$get_trns_chunk + 22836 >         42  Electron Framework                  0x0000000111454274 rust_png$cxxbridge1$Reader$get_trns_chunk + 21080 >         43  Electron Framework                  0x0000000111f142c8 ElectronMain + 124 >         44  dyld                                0x0000000187a7ab98 start + 6076 > ) > ``` >  > 拖拽时崩溃 >  > 经典selection-hook  macOS 特定的吗？ | > > ``` > > *** Terminating app due to uncaught exception 'NSInvalidArgumentException', reason: '-[__NSCFNumber length]: unrecognized selector sent to instance 0x8b9dac15b6b4572a' > > *** First throw call stack: > > ( > >         0   CoreFoundation                      0x0000000187f76ca0 __exceptionPreprocess + 176 > >         1   libobjc.A.dylib                     0x0000000187a3ab90 objc_exception_throw + 88 > >         2   CoreFoundation                      0x0000000188033b90 -[NSObject(NSObject) __retain_OA] + 0 > >         3   CoreFoundation                      0x0000000187ee4ddc ___forwarding___ + 1500 > >         4   CoreFoundation                      0x0000000187ee4740 _CF_forwarding_prep_0 + 96 > >         5   selection-hook.node                 0x000000010ef58c5c _ZN13SelectionHook26GetSelectedTextFromElementEPK13__AXUIElementRNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE + 312 > >         6   selection-hook.node                 0x000000010ef583d4 _ZN13SelectionHook15GetTextViaAXAPIEP20NSRunningApplicationR17TextSelectionInfo + 96 > >         7   selection-hook.node                 0x000000010ef5769c _ZN13SelectionHook15GetSelectedTextEP20NSRunningApplicationR17TextSelectionInfo + 280 > >         8   selection-hook.node                 0x000000010ef59fe8 _ZN13SelectionHook17ProcessMouseEventEN4Napi3EnvENS0_8FunctionEP17MouseEventContext + 1160 > >         9   selection-hook.node                 0x000000010ef5d618 _ZN4Napi18ThreadSafeFunction6CallJSEP10napi_env__P12napi_value__PvS5_ + 68 > >         10  Electron Framework                  0x00000001121d87fc _ZZN4node14ThreadPoolWork12ScheduleWorkEvENUlP9uv_work_siE_8__invokeES2_i + 2624 > >         11  Electron Framework                  0x0000000111f018c8 uv__async_fork + 772 > >         12  Electron Framework                  0x0000000111f13b84 uv__io_poll + 1336 > >         13  Electron Framework                  0x0000000111f01d94 uv_run + 376 > >         14  Electron Framework                  0x00000001120961bc _ZN4node6sqlite19UserDefinedFunction8xDestroyEPv + 31472 > >         15  Electron Framework                  0x000000010f82d788 temporal_rs_PlainTime_second + 1244 > >         16  Electron Framework                  0x000000010f82cda8 _ZN2v811HandleScopeD1Ev + 22132 > >         17  Electron Framework                  0x0000000111db1130 _ZN2v88internal8compiler23CompilationDependencies18DependOnInitialMapENS1_13JSFunctionRefE + 464952 > >         18  Electron Framework                  0x000000010fa587b8 _ZN2v823ExternalMemoryAccounter8IncreaseEPNS_7IsolateEm + 58696 > >         19  Electron Framework                  0x0000000111db0e84 _ZN2v88internal8compiler23CompilationDependencies18DependOnInitialMapENS1_13JSFunctionRefE + 464268 > >         20  CoreFoundation                      0x0000000187f05cd4 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28 > >         21  CoreFoundation                      0x0000000187f05c68 __CFRunLoopDoSource0 + 172 > >         22  CoreFoundation                      0x0000000187f059d4 __CFRunLoopDoSources0 + 232 > >         23  CoreFoundation                      0x0000000187f04628 __CFRunLoopRun + 840 > >         24  CoreFoundation                      0x0000000187f03c58 CFRunLoopRunSpecific + 572 > >         25  HIToolbox                           0x000000019399827c RunCurrentEventLoopInMode + 324 > >         26  HIToolbox                           0x000000019399b4e8 ReceiveNextEventCommon + 676 > >         27  HIToolbox                           0x0000000193b26484 _BlockUntilNextEventMatchingListInModeWithFilter + 76 > >         28  AppKit                              0x000000018be2bab4 _DPSNextEvent + 684 > >         29  AppKit                              0x000000018c7ca5b0 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688 > >         30  AppKit                              0x000000018be1ec64 -[NSApplication run] + 480 > >         31  Electron Framework                  0x00000001113546bc _ZN2v814ObjectTemplate10SetHandlerERKNS_33NamedPropertyHandlerConfigurationE + 11208 > >         32  Electron Framework                  0x00000001113544d4 _ZN2v814ObjectTemplate10SetHandlerERKNS_33NamedPropertyHandlerConfigurationE + 10720 > >         33  Electron Framework                  0x0000000110d39038 _ZNK4node14PrincipalRealm31async_hooks_callback_trampolineEv + 103864 > >         34  Electron Framework                  0x0000000110e81c74 _ZNK4node14PrincipalRealm37crypto_key_object_private_constructorEv + 144964 > >         35  Electron Framework                  0x00000001115491b8 _ZNK4node14PrincipalRealm28inspector_enable_async_hooksEv + 85928 > >         36  Electron Framework                  0x0000000111549108 _ZNK4node14PrincipalRealm28inspector_enable_async_hooksEv + 85752 > >         37  Electron Framework                  0x0000000111597794 _ZNK2v87Message13GetLineNumberENS_5LocalINS_7ContextEEE + 22864 > >         38  Electron Framework                  0x000000011159769c _ZNK2v87Message13GetLineNumberENS_5LocalINS_7ContextEEE + 22616 > >         39  Electron Framework                  0x000000011110391c _ZN2v88internal15ThreadIsolation16JitPageReference6ShrinkEPNS1_7JitPageE + 57476 > >         40  Electron Framework                  0x000000011110026c _ZN2v88internal15ThreadIsolation16JitPageReference6ShrinkEPNS1_7JitPageE + 43476 > >         41  Electron Framework                  0x0000000111454950 rust_png$cxxbridge1$Reader$get_trns_chunk + 22836 > >         42  Electron Framework                  0x0000000111454274 rust_png$cxxbridge1$Reader$get_trns_chunk + 21080 > >         43  Electron Framework                  0x0000000111f142c8 ElectronMain + 124 > >         44  dyld                                0x0000000187a7ab98 start + 6076 > > ) > > ``` > >  > >  > >      > >        > >      > >  > >        > >      > >  > >      > >    > > 拖拽时崩溃 > > 经典selection-hook >  > macOS 特定的吗？  不知道是否平台无关，我是macOS上触发的 | windows 上好像没有，我这复现不了，应该是 selection-hook 的问题？ @0xfullex  | selection-hook导致的崩溃都是偶然出现，之前在note那边也出现过 |  https://github.com/user-attachments/assets/6d26b7b4-5ec6-48fe-8c29-9b8cda2bff83  这个tooltip的问题能解决吗 | > selection-hook导致的崩溃都是偶然出现，之前在note那边也出现过  @EurFelux 这个我问了一下gemini，他说这个bug和我之前跟 @0xfullex 反馈的 bug 是一样的，在企业微信中也会出现，在 #9354 中修复了，我看 @alephpiece 是在 1 个小时前更新了来自 main 的代码，包含了这个修复，你 build 的可能不是最新的，再 build 一下最新的应该就解决了 | > > selection-hook导致的崩溃都是偶然出现，之前在note那边也出现过 >  > @EurFelux 这个我问了一下gemini，他说这个bug和我之前跟 @0xfullex 反馈的 bug 是一样的，在企业微信中也会出现，在 #9354 中修复了，我看 @alephpiece 是在 1 个小时前更新了来自 main 的代码，包含了这个修复，你 build 的可能不是最新的，再 build 一下最新的应该就解决了  gemini说的未必可靠 | > 2025-08-21.17-08-35.mov  > 这个tooltip的问题能解决吗  应该修复了",neutral,0.4560612738132477
10497,LeaderOnePro,v1 should be automatically added. Something is wrong. We may don't change the default baseUrl,negative,0.9419670104980469
10518,ABucket,"Originally, we planned to make it persistent after v2. The temporary collapsed state isn't really practical.",negative,0.863314151763916
10525,PPKunOfficial,"> [!NOTE] > This comment was translated by Claude.  Please update the yarn.lock file  --- <details> <summary>Original Content</summary>  更新下 yarn.lock 文件  </details> | > [!NOTE] > This comment was translated by Claude.  > Please update the yarn.lock file  Sorry, I have already updated it.  --- <details> <summary>Original Content</summary>  > 更新下 yarn.lock 文件  不好意思,我已经更新了 </details>",positive,0.7592692375183105
10487,ABucket,"Hey, thanks for this! I posted an idea some time go which goes in a similar direction:  https://github.com/CherryHQ/cherry-studio/issues/9439 | conflicts resolved, ready to merge",positive,0.9721685647964478
10488,ABucket,"> Summary above, the following modifications can be made: >  > 1. Missing handling of ""Chain of Thought"" export > 2. Missing necessary toast notifications > 3. The duplicate export section can be refactored >  > similar implementations can be found in NotesSidebar.tsx, TopicsTab.tsx, and MessageMenubar.tsx >  > Sample code just for reference >  > ``` >   interface NoteExportOptions { >     node: NotesTreeNode >     platform: 'markdown' | 'docx' | 'notion' | 'yuque' | 'obsidian' | 'joplin' | 'siyuan' >   } >  >   export const exportNote = async ({ node, platform }: NoteExportOptions): Promise<void> => { >     try { >       const content = await window.api.file.readExternal(node.externalPath) >  >       switch (platform) { >         case 'markdown': >           return await exportNoteAsMarkdown(node.name, content) >         case 'docx': >           return window.api.export.toWord(`# ${node.name}\\n\\n${content}`, removeSpecialCharactersForFileName(node.name)) >         case 'notion': >           return await exportMessageToNotion(node.name, content) >         case 'yuque': >           return await exportMarkdownToYuque(node.name, `# ${node.name}\\n\\n${content}`) >         case 'obsidian': >           return await ObsidianExportPopup.show({ title: node.name, processingMethod: '1', rawContent: content }) >         case 'joplin': >           return await exportMarkdownToJoplin(node.name, content) >         case 'siyuan': >           return await exportMarkdownToSiyuan(node.name, `# ${node.name}\\n\\n${content}`) >       } >     } catch (error) { >       logger.error(`Failed to export note to ${platform}:`, error as Error) >       throw error >     } >   } > ```  > [!NOTE] > This comment was translated by Claude.  Modified, thank you  --- <details> <summary>Original Content</summary>  已修改 感谢 </details>",neutral,0.39097580313682556
